info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\Juank\AppData\Local\Temp\chromatic--7088-0icceqf2T9I3
(node:5568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Juank\Documents\uikit\storybook-init-framework-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\preset\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 806/823 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 822/828 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 824/830 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 825/830 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 826/830 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 826/831 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 826/832 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 826/833 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 827/834 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 827/835 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\source-map\lib\mapping-list.js
